VOORKEURSTERM;HOOFDONDERWERP;DEFINITIE
Advies FG;DPIA - 00. Algemeen;Advies FG is een beschrijving van wat de [functionaris voor gegevensbescherming] van een [verwerkingsverantwoordelijke] die de [DPIA] opstelt heeft geadviseerd, en wat met dat advies is gedaan.
Afdeling;DPIA - 00. Algemeen;Een afdeling is een [organisatorische eenheid] als onderdeel van de afdelingshiërarchie van een organisatie.
Document;DPIA - 00. Algemeen;Een document is een [informatieobject] dat eenvoudig kan worden gedeeld met andere partijen, en (ook) voor mensen leesbare tekst bevat.
Documentbeheerder;DPIA - 00. Algemeen;Een documentbeheerder is een persoon in een [functie] die namens een [verwerkingsverantwoordelijke] die een [DPIA] opstelt verantwoordelijk is voor de opslag van dat [DPIA] [document].
DPIA;DPIA - 00. Algemeen;Een DPIA is een instrument om van een [organisatorische activiteit], waarbij [persoonsgegevens] worden verwerkt, de [risico’s voor betrokkenen] in kaart te brengen en te beoordelen in hoeverre de huidige [maatregelen] voldoen en welke aanvullende [maatregelen] genomen moeten worden om de [risico’s voor betrokkenen] zoveel mogelijk te mitigeren.
DPIA dossier;DPIA - 00. Algemeen;Het DPIA dossier bevat [documenten] die betrekking hebben op het onderwerp van die [DPIA].
DPIA inleiding;DPIA - 00. Algemeen;Een DPIA inleiding is een optionele openingstekst van een [DPIA].
DPIA managementsamenvatting;DPIA - 00. Algemeen;Een DPIA managementsamenvatting is een samenvatting van een [DPIA] die de belangrijkste punten omvat, met name de geïdentificeerde [risico's voor betrokkenen] en (voorgenomen) [maatregelen] om de [risico's voor betrokkenen] te mitigeren.
DPIA onderwerp;DPIA - 00. Algemeen;Een DPIA onderwerp is een aspect dat expliciet wordt beschouwd binnen een [DPIA].
DPIA opslaglocatie;DPIA - 00. Algemeen;Een DPIA opslaglocatie is de locatie waar een [documentbeheerder], namens een [verwerkingsverantwoordelijke] die een [DPIA] opstelt, dat [DPIA] [document] opslaat.
DPIA status;DPIA - 00. Algemeen;DPIA status is een aanduiding van de toestand waarin een [DPIA] zich bevindt.
DPIA status: Akkoord;DPIA - 00. Algemeen;Akkoord is een [DPIA status] die aangeeft dat alle [verwerkingsverantwoordelijken] die de [DPIA] opstellen de [DPIA] akkoord hebben bevonden middels ondertekening.
DPIA status: Niet akkoord;DPIA - 00. Algemeen;Niet akkoord is een [DPIA status] die aangeeft dat niet alle [verwerkingsverantwoordelijken] die de [DPIA] opstellen de [DPIA] akkoord hebben bevonden middels ondertekening.
Functie;DPIA - 00. Algemeen;Een functie is een set van taken, bevoegdheden en verantwoordelijkheden, die gedefinieerd is in termen van het werk van de [organisatorische eenheid] van de betreffende persoon.
Functionaris voor gegevensbescherming;DPIA - 00. Algemeen;De functionaris voor gegevensbescherming is een [functie] die binnen een organisatie toezicht houdt op de toepassing en naleving van de privacywetgeving.
Informatieobject;DPIA - 00. Algemeen;Een informatieobject is een op zichzelf staand geheel van gegevens met een eigen identiteit.
Normenkader;DPIA - 00. Algemeen;Een normenkader is een richtinggevende set van objecten en normen die beschrijven hoe je juiste beheersing op een onderwerp kan doen, en wat door een auditor getoetst kan worden.
Organisatorische activiteit;DPIA - 00. Algemeen;
Organisatorische eenheid;DPIA - 00. Algemeen;Een organisatorische eenheid is een groep binnen een [partij] die is gevormd ter behartiging van een specifieke [partij]-doelstelling. [Partijen] die [natuurlijke personen] zijn hebben geen organisatorische eenheden.
Partij;DPIA - 00. Algemeen;Een partij is een [natuurlijk persoon], een rechtspersoon of een overheidsorgaan.
Versie;DPIA - 00. Algemeen;Een versie is een afzonderlijk [informatieobject] uit een reeks die door opeenvolgende wijzigingen is ontstaan.
Voorschrift;DPIA - 00. Algemeen;
Voorstel;DPIA - 01. Voorstel;Het voorstel is een beschrijving van waar een [DPIA] over gaat, op hoofdlijnen, hoe het voorstel tot stand is gekomen en wat de beweegredenen zijn achter de totstandkoming van het voorstel.
Bron persoonsgegevens;DPIA - 02. Persoonsgegevens;Bron persoonsgegevens is een [classificatie] die aangeeft of een [persoonsgegeven] direct van de [betrokkene] komt, of via een [betrokken partij].
Bron persoonsgegevens: rechtstreeks bij betrokkene;DPIA - 02. Persoonsgegevens;Rechtstreeks bij betrokkene is een aanduiding van [bron persoonsgegevens] die aangeeft dat een [persoonsgegeven] direct van de [betrokkene] komt.
Bron persoonsgegevens: via betrokken partij;DPIA - 02. Persoonsgegevens;Via betrokken partij is een aanduiding van [bron persoonsgegevens] die aangeeft dat een [persoonsgegeven] niet direct van de [betrokkene] komt, maar via een [betrokken partij].
Bron tool/platform;DPIA - 02. Persoonsgegevens;Bron tool/platform is een tool of platform vanuit waar [persoonsgegevens] worden gedeeld.
Categorie betrokkenen;DPIA - 02. Persoonsgegevens;Een categorie betrokkenen is een groepering van [betrokkenen].
Categorie persoonsgegevens;DPIA - 02. Persoonsgegevens;Een categorie persoonsgegevens is een groepering van [persoonsgegevens].
Classificatie;DPIA - 02. Persoonsgegevens;Een classificatie is een indeling of groepering van objecten, gegevens of waarden in categorieën of klassen op basis van gedeelde kenmerken of criteria.
Classificatie persoonsgegevens: bevat geen persoonsgegevens;DPIA - 02. Persoonsgegevens;Bevat geen persoonsgegevens is een [classificatie] die aangeeft dat specifieke informatie geen [persoonsgegevens] bevat.
